username,date,time,tweet,likes,replies,retweets,retweet,hashtags
ACRjoanr,2017-11-06,14:49:29,Congrats to @MassGeneralMDs  Ropes-A-Dopes! #ACR17 https://twitter.com/drcastelino/status/927630500285444099 …,4,0,2,True,#ACR17
MassGeneralMDs,2017-11-03,11:13:10,Interested in learning about health policy & working alongside great physicians? Apply to the Torchiana fellowship!  http://ow.ly/X63Z30gkTiU ,5,0,2,True,
MassGeneralMDs,2017-11-03,02:00:22,"Vertebral augmentation decline since 2009, correlate with an increase in mortality? @JoshuaAHirsch @MGHImaging  http://ow.ly/pKO130gjum2 ",5,0,5,True,
JoshuaAHirsch,2017-11-01,07:41:50,Gr8 day 4 #stroke patients! Thank you Bay & others @MGHNeurology @mghneurosurg @MassGeneralMDs @SNISinfo @SurviveStroke. 1 pt at a time 🙏 https://twitter.com/SurviveStroke/status/925409403800563718 …,3,0,2,True,#stroke
MassGeneralMDs,2017-10-30,15:07:39,Congratulations to the physicians and staff with 50+ years of service at MGH https://youtu.be/y-sh9z9gxWs ,8,0,2,True,
rwliu,2017-10-29,11:31:06,Honored to advocate on behalf of our interventionalists everywhere.  @MassGeneralMDs @MGHImaging @SIRspecialists @MGHIR1 https://twitter.com/sirspecialists/status/924642018269200385 …,20,1,4,True,
OchsnerRads,2017-10-27,12:31:02,An honor to have guest lecturer @JoshuaAHirsch speaking to us on vertebral augmentation for #GrandRounds pic.twitter.com/Ah1ZOuH4mf,17,1,5,True,#GrandRounds
ManishKAghi,2017-10-21,17:03:10,"Thrilled to have directed @UCSF #pituitary course along with Sandeep Kunwar, featuring guest faculty Dr. Nachtigall from @MassGeneralMDs pic.twitter.com/vhq7YUWOfh",8,0,2,True,#pituitary
Jiveserickson,2017-09-30,10:06:12, pic.twitter.com/HPs7YOF3Ne,5,0,2,True,
Jiveserickson,2017-10-22,08:02:41,"Celebrating these wonderful nurse leaders during launch of Jiahui Health, Shanghai China pic.twitter.com/jLJOkoHiHY",9,0,4,True,
JulieSilverMD,2017-10-19,08:00:38,#SHELeads2017 Harvard Med #CME advice: Start with WHY then explain HOW👩🏽‍⚕️👩‍⚕️ #WomenInMedicine #MedEd OPEN ACCESS:  http://tinyurl.com/ycdqfgev  pic.twitter.com/c2ZrErU9z5,117,3,98,True,"#SHELeads2017,#CME,#WomenInMedicine,#MedEd"
MassGeneralMDs,2017-10-19,14:18:06,#MGH uses customized video to help patients understand health/treatment plan @rachelclarkmd @ICherryBlsm @IshaniG  http://ow.ly/BSsM30fZWPo ,4,0,3,True,#MGH
WBUR,2017-10-19,09:00:02,MGH has a free app to help new mothers determine if they have postpartum depression: http://wbur.fm/2yT5nuC ,5,0,9,True,
MassGeneralMDs,2017-10-18,02:00:45,critical #MACRA success: understanding cost @JoshuaAHirsch @MGHImaging @NeimanHPI http://ow.ly/USjX30fWnoi ,4,0,1,True,#MACRA
MassGeneralMDs,2017-10-17,14:01:20,Understanding cost is critical to succeeding in #MACRA @JoshuaAHirsch @MGHImaging @NeimanHPI http://ow.ly/USjX30fWnoi ,6,0,1,True,#MACRA
JulieSilverMD,2017-10-15,05:17:13,@AOFDOgood Physician of the Year🏆 Dr Zafonte well deserved honor!@MassGeneralNews @MassGeneralMDs @BrighamWomens @SpauldingRehab @harvardmed @rdz12135,5,0,4,True,
MassGeneralMDs,2017-10-13,22:05:05,On the day ether was first used @MassGeneral celebrates employees w/ 5 to 65 yrs of service. Our Ether Day dancers bring style to the event. pic.twitter.com/SV6DlfCKHx,3,0,0,True,
MassGeneralMDs,2017-10-13,16:00:50,"On the day ether was first used, @MassGeneral celebrates employees of 5 - 65 yrs of service. Ether Day dancers bring their own style to it. pic.twitter.com/YSFNjwS5cg",7,1,1,True,
DrSarahWakeman,2017-10-13,11:42:36,Excited to moderate a panel of rockstars @jessiegaeta @Boston_Mackin Dr. Walley Dr. Kane Dr. Kehoe @MassGeneralNews  https://hubweek.org/events/deep-dive-innovations-in-opioid-treatment-and-recovery/ …,19,1,3,True,
MassGeneralNews,2017-10-13,12:24:09,Happening now: Deep Dive: Innovations in Opioid Treatment + Recovery #hubweek pic.twitter.com/iTv2LMHvDx,11,0,6,True,#hubweek
MGHCCHI1,2017-10-13,13:22:21,@HUBweek Our #MGH Youth Programs & @RevereCARES peeps joining us @HUBWeek demo. Fusing art and recovery. Come on by & share your story. #endthestigma pic.twitter.com/icVPfij4S7,4,0,4,True,"#MGH,#endthestigma"
MassGeneralMDs,2017-10-13,13:49:09,On Ether Day @MassGeneral  we celebrate employees for 5 through 65 yrs of service. Ether Day dancers bring their own style to the event. pic.twitter.com/ec6kSHBCyW,0,0,0,True,
JulieSilverMD,2017-10-12,17:39:42,Do the portraits hanging in medical schools hurt women and minorities?  http://www.kevinmd.com/blog/2017/10/portraits-hanging-medical-schools-hurt-women-minorities.html … #WomenInMedicine #HeForShe #ILookLikeASurgeon,52,3,36,True,"#WomenInMedicine,#HeForShe,#ILookLikeASurgeon"
SpauldingRehab,2017-10-10,13:40:26,The role of teams in transforming complex care across the care continuum  https://buff.ly/2g8PIQi  #physiatry @chloe_slocum pic.twitter.com/eBnsCQ5ZvQ,17,0,9,True,#physiatry
nejmcatalyst,2017-10-10,10:16:24,Collaborative relationships across settings- critical to optimizing care but difficult to achieve:  https://buff.ly/2xwMB7v  via @chloe_slocum,8,1,8,True,
JulieSilverMD,2017-10-06,06:23:18,"Dear US Med Students: help us change your learning environ & make it anti-bias w/#WallsDoTalk. Sincerely, 👩🏽‍⚕️MDs  https://1.shortstack.com/3Wd8b8  pic.twitter.com/OynPPzRmBM",25,0,19,True,#WallsDoTalk
JulieSilverMD,2017-10-05,11:15:15,@harvardmed The strategic initiative for the 2017 @HarvardMed women's leadership #CME course is #WallsDoTalk. Learn more at  http://www.SheLeadsHealthcare.com . pic.twitter.com/0Xy3tNbKQH,46,3,31,True,"#CME,#WallsDoTalk"
MassGeneralMDs,2017-10-05,11:02:26,Exploring multi-year effort to repeal and replace the ACA @JoshuaAHirsch @MGHImaging @NeimanHPI http://ow.ly/ViLz30fDpxU ,4,0,2,True,
MassGeneralMDs,2017-10-04,09:15:15,Cost of care could be attributed to diagnostic radiologists under MACRA @JoshuaAHirsch @MGHImaging  http://ow.ly/7OnG30fCnl6 ,6,0,3,True,
MassGeneralMDs,2017-09-29,02:00:24,Dr. Anne Thorndike & @CassSunstein:  healthy choice architecture policy for reducing unhealthy market purchases http://ow.ly/uASt30foX6J ,5,0,2,True,
JulieSilverMD,2017-09-07,12:07:50,@harvardmed Today I gave Grand Rounds at MGH @HarvardMed Dept of OB/GYN on #diversity #inclusion #altmetrics #strategy #innovation #WIMmonth #BornToLead pic.twitter.com/eboRGGWOjk,57,4,22,True,"#diversity,#inclusion,#altmetrics,#strategy,#innovation,#WIMmonth,#BornToLead"
ilennes,2017-09-28,11:06:38,Advocating for cancer patients on Capitol Hill with @BeverlyMoy and @tmulvs3 #ASCOAdvocacySummit @MGHCancerCenter @MassGeneralMDs pic.twitter.com/GzVkeQTANc,13,1,5,True,#ASCOAdvocacySummit
MassGeneralMDs,2017-09-28,11:20:06,New and informative vidscripts about ovarian cancer by @rachelclarkmd @MassGeneralNews #MGH #OvarianCancer  http://ow.ly/PVPp30fkyGL ,1,0,0,True,"#MGH,#OvarianCancer"
MassGeneralMDs,2017-09-28,09:01:12,Dr. Anne Thorndike & @CassSunstein  on healthy choice architecture policy to reduce unhealthy market purchases http://ow.ly/uASt30foX6J ,6,0,10,True,
MassGeneralMDs,2017-09-28,02:00:16,Recent article on #neurofeedback #biofeedback and #mindfulness for #TBI @drsarahngray http://ow.ly/gEWG30fmB4U ,1,0,0,True,"#neurofeedback,#biofeedback,#mindfulness,#TBI"
MassGeneralMDs,2017-09-27,11:02:50,Showing clinicians how practice patterns compare to colleagues leads to useful feedback #MGH #Populationhealth  http://ow.ly/a1eY30fhl0F ,1,0,1,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-27,09:05:09,Recent article on use of #neurofeedback #biofeedback and #mindfulness for #TBI @drsarahngray http://ow.ly/gEWG30fmB4U ,3,0,1,True,"#neurofeedback,#biofeedback,#mindfulness,#TBI"
MassGeneralMDs,2017-09-26,11:01:15,Better care to send patients from #MGH ED directly to nursing facility; no required hospital stay #Populationhealth  http://ow.ly/j0wd30fhkWy ,2,0,2,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-26,09:21:28,"Understanding high utilization of unscheduled care in pregnant women of low socioeconomics, Mehta et al @RoSpodcast  http://ow.ly/Y1Iz30fr2LO ",4,0,2,True,
MassGeneralMDs,2017-09-26,02:05:05,Sub-Saharan Africa: Simple way to improve health  http://goo.gl/jVbQga  Author:  http://goo.gl/trnVph  @sujaykakarmath @GlobalHealthMGH,1,0,1,True,
MassGeneralMDs,2017-09-25,11:01:21,#MGH #Populationhealth pilot suggests positive impact of comm health workers in Integrated Care Management Program  http://ow.ly/emP130fhkSA ,6,0,1,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-25,09:05:12,Simple way to improve health in sub-Saharan Africa  http://goo.gl/jVbQga  Author:  http://goo.gl/trnVph  @sujaykakarmath @GlobalHealthMGH,3,0,1,True,
MGH_MSUS,2017-09-19,07:32:49,"Dr Sandra Nelson: invited GR speaker from ID, ref from former #rheum fellow @limsianyik septic #arthritis & #gout @MassGeneralMDs #meded pic.twitter.com/qvY8XbD8qH",2,0,4,True,"#rheum,#arthritis,#gout,#meded"
MGH_MSUS,2017-09-19,07:41:20,#MGH #rheum GR Dr. Sandra Nelson: Location of least resistance for septic #arthritis; #joints @MassGeneralMDs #rheumedu #meded pic.twitter.com/cs4tkmMyst,4,0,6,True,"#MGH,#rheum,#arthritis,#joints,#rheumedu,#meded"
MassGeneralMDs,2017-09-22,11:00:34,Providing support services for very sick pts at #MGH improves care and reduces cost of care in ACO #Populationhealth  http://ow.ly/3pdG30fhkPA ,2,0,1,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-21,11:01:02,•Recovery coaches can help improve care for pts w/ substance use disorders #MGH #Populationhealth @DrSarahWakeman  http://ow.ly/sACx30fhkKe ,6,0,3,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-20,11:00:38,See results- pilot supporting PCPs in u  http://ow.ly/Gu4430fhkEt  nderserved areas manage patient SUDs #MGH #Populationhealth @DrSarahWakeman,5,0,2,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-20,02:00:33,Medical therapy reduces mitral valve fibrosis post heart attack @FondationLeducq @MGHMedicine @MGHHeartHealth  http://ow.ly/WKsF30ffuos  pic.twitter.com/82xGQNFnOQ,1,0,1,True,
MassGeneralMDs,2017-09-19,09:30:25,Medical therapy reduces mitral valve fibrosis after a heart attack @FondationLeducq @MGHMedicine @MGHHeartHealth  http://ow.ly/WKsF30ffuos  pic.twitter.com/Ftc4OfKzmk,1,0,0,True,
MassGeneralMDs,2017-09-18,11:02:00,Program helps #MGH physicians visit their patients admitted to the hospital #Populationhealth  http://ow.ly/YHca30eVW5T ,4,0,1,True,"#MGH,#Populationhealth"
MassGeneralMDs,2017-09-15,11:01:27,#MGH/@BCBSMA collab: decision support for spine surg can reduce admin burden @RaoStrobert @rachelclarkmd  http://ow.ly/AfdZ30eVWwL ,1,0,1,True,#MGH
McKGloverMD,2017-09-14,14:24:29,"Correlate clinically: For every 1 min radiologist spends on phone, report turnaround time increases by 4.25 mins. @RadiologyACR @JACRJournal pic.twitter.com/hgfP589ItX",87,8,59,True,
MassGeneralMDs,2017-09-14,11:00:53,Check out impact of telehealth cardiology eConsults at #MGH #Populationhealth @jasonwasfy @RaoStrobert  http://ow.ly/LDod30eVWtC ,1,0,1,True,"#MGH,#Populationhealth"
